miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327

INFO [01-25|13:40:29.007] Commit new mining work                   number=723 sealhash=ac131e…412adf uncles=0 txs=0   gas=0       fees=0         elapsed=3.698ms
INFO [01-25|13:40:29.022] Commit new mining work                   number=723 sealhash=1f88cd…f83414 uncles=0 txs=261 gas=5481000 fees=5.481e-12 elapsed=18.579ms
INFO [01-25|13:40:31.002] Successfully sealed new block            number=723 sealhash=1f88cd…f83414 hash=7a9741…58f3e0 elapsed=1.980s
INFO [01-25|13:40:31.003] 🔗 block reached canonical chain          number=716 hash=bac608…7fa019
INFO [01-25|13:40:31.003] 🔨 mined potential block                  number=723 hash=7a9741…58f3e0
INFO [01-25|13:40:31.006] Commit new mining work                   number=724 sealhash=64c05f…de0b27 uncles=0 txs=0   gas=0       fees=0         elapsed=2.344ms
INFO [01-25|13:40:31.021] Commit new mining work                   number=724 sealhash=ac74bc…58d401 uncles=0 txs=257 gas=5397000 fees=5.397e-12 elapsed=17.467ms
INFO [01-25|13:40:33.002] Successfully sealed new block            number=724 sealhash=ac74bc…58d401 hash=38afb5…24ac1c elapsed=1.981s
INFO [01-25|13:40:33.002] 🔗 block reached canonical chain          number=717 hash=295db2…a417d2
INFO [01-25|13:40:33.003] 🔨 mined potential block                  number=724 hash=38afb5…24ac1c
INFO [01-25|13:40:33.006] Commit new mining work                   number=725 sealhash=e24d38…d3bc60 uncles=0 txs=0   gas=0       fees=0         elapsed=1.220ms
INFO [01-25|13:40:33.020] Commit new mining work                   number=725 sealhash=5e658e…2df108 uncles=0 txs=255 gas=5355000 fees=5.355e-12 elapsed=15.833ms
INFO [01-25|13:40:35.002] Successfully sealed new block            number=725 sealhash=5e658e…2df108 hash=4341fe…0bc70f elapsed=1.981s
INFO [01-25|13:40:35.002] 🔗 block reached canonical chain          number=718 hash=ff5ec4…784335
INFO [01-25|13:40:35.003] 🔨 mined potential block                  number=725 hash=4341fe…0bc70f
INFO [01-25|13:40:35.006] Commit new mining work                   number=726 sealhash=d840d1…f6409a uncles=0 txs=0   gas=0       fees=0         elapsed=3.374ms
INFO [01-25|13:40:35.021] Commit new mining work                   number=726 sealhash=32c9ac…b9d78c uncles=0 txs=260 gas=5460000 fees=5.46e-12  elapsed=18.338ms
INFO [01-25|13:40:37.002] Successfully sealed new block            number=726 sealhash=32c9ac…b9d78c hash=b293f1…f9b767 elapsed=1.981s
INFO [01-25|13:40:37.003] 🔗 block reached canonical chain          number=719 hash=7b7fbd…58ff62
INFO [01-25|13:40:37.003] 🔨 mined potential block                  number=726 hash=b293f1…f9b767
INFO [01-25|13:40:37.006] Commit new mining work                   number=727 sealhash=0cba8a…35f633 uncles=0 txs=0   gas=0       fees=0         elapsed=2.442ms
INFO [01-25|13:40:37.021] Commit new mining work                   number=727 sealhash=ab25b3…c2690a uncles=0 txs=258 gas=5418000 fees=5.418e-12 elapsed=17.746ms
INFO [01-25|13:40:39.002] Successfully sealed new block            number=727 sealhash=ab25b3…c2690a hash=0befd1…8fdde0 elapsed=1.981s
INFO [01-25|13:40:39.003] 🔗 block reached canonical chain          number=720 hash=e25aee…164915
INFO [01-25|13:40:39.003] 🔨 mined potential block                  number=727 hash=0befd1…8fdde0
INFO [01-25|13:40:39.006] Commit new mining work                   number=728 sealhash=a4964d…4ab97d uncles=0 txs=0   gas=0       fees=0         elapsed=1.539ms
INFO [01-25|13:40:39.021] Commit new mining work                   number=728 sealhash=9c1e3f…46b7fc uncles=0 txs=256 gas=5376000 fees=5.376e-12 elapsed=16.343ms
INFO [01-25|13:40:41.003] Successfully sealed new block            number=728 sealhash=9c1e3f…46b7fc hash=7c3b0b…791b47 elapsed=1.982s
INFO [01-25|13:40:41.004] 🔗 block reached canonical chain          number=721 hash=e7f650…f64afc
INFO [01-25|13:40:41.004] 🔨 mined potential block                  number=728 hash=7c3b0b…791b47
INFO [01-25|13:40:41.005] Commit new mining work                   number=729 sealhash=cb2e60…375532 uncles=0 txs=0   gas=0       fees=0         elapsed=1.265ms
INFO [01-25|13:40:41.058] Commit new mining work                   number=729 sealhash=7a68d7…33bb3e uncles=0 txs=256 gas=5376000 fees=5.376e-12 elapsed=54.609ms
INFO [01-25|13:40:43.002] Successfully sealed new block            number=729 sealhash=7a68d7…33bb3e hash=eeae80…4b5506 elapsed=1.944s
INFO [01-25|13:40:43.003] 🔗 block reached canonical chain          number=722 hash=f384af…e5ecac
INFO [01-25|13:40:43.003] 🔨 mined potential block                  number=729 hash=eeae80…4b5506
INFO [01-25|13:40:43.006] Commit new mining work                   number=730 sealhash=18a41d…c6f35a uncles=0 txs=0   gas=0       fees=0         elapsed=2.611ms
