> send(1)DEBUG[01-23|13:56:59.000] Trie cache stats after commit            misses=0 unloads=0
DEBUG[01-23|13:56:59.000] Dereferenced trie from memory database   nodes=0 size=0.00B time=3.439µs   gcnodes=0 gcsize=0.00B gctime=7.408µs livenodes=7 livesize=818.00B
INFO [01-23|13:56:59.001] Successfully sealed new block            number=133 sealhash=86c749…e21f20 hash=b95b48…dd2bcc elapsed=1.998s
INFO [01-23|13:56:59.001] 🔗 block reached canonical chain          number=126 hash=5ec691…eb752e
INFO [01-23|13:56:59.001] 🔨 mined potential block                  number=133 hash=b95b48…dd2bcc
DEBUG[01-23|13:56:59.001] Reinjecting stale transactions           count=0
TRACE[01-23|13:56:59.001] Propagated block                         hash=b95b48…dd2bcc recipients=0 duration=2562047h47m16.854s
TRACE[01-23|13:56:59.001] Announced block                          hash=b95b48…dd2bcc recipients=0 duration=2562047h47m16.854s
INFO [01-23|13:56:59.002] Commit new mining work                   number=134 sealhash=efeee8…ad4308 uncles=0 txs=0 gas=0     fees=0       elapsed=394.785µs
TRACE[01-23|13:56:59.002] Decrease miner recommit interval         from=3s                                         to=3s
TRACE[01-23|13:56:59.002] Waiting for slot to sign and propagate   delay=1.997s
TRACE[01-23|13:56:59.003] Waiting for slot to sign and propagate   delay=1.997s
INFO [01-23|13:56:59.003] Commit new mining work                   number=134 sealhash=59524d…343017 uncles=0 txs=1 gas=21000 fees=2.1e-14 elapsed=1.365ms
DEBUG[01-23|13:56:59.411] Transaction pool status report           executable=1 queued=0 stales=0
TRACE[01-23|13:56:59.458] Found seed node in database              id=6442e90576553518 addr=18.195.130.226:30310 age=430069h56m59.458817273s
TRACE[01-23|13:56:59.459] >> PING/v4                               addr=18.195.130.226:30310 err=nil
> getBalance(eth.coinbase)
TRACE[01-23|13:57:00.240]                                          msg="sending {\"jsonrpc\":\"2.0\",\"id\":36,\"method\":\"eth_coinbase\",\"params\":[]}"
TRACE[01-23|13:57:00.240]                                          msg="<-readResp: response {\"jsonrpc\":\"2.0\",\"id\":36,\"result\":\"0x909913a250c7087d426c20b46b913d4dd9b526a8\"}"
TRACE[01-23|13:57:00.240]                                          msg="sending {\"jsonrpc\":\"2.0\",\"id\":37,\"method\":\"eth_getBalance\",\"params\":[\"0x909913a250c7087d426c20b46b913d4dd9b526a8\",\"latest\"]}"
TRACE[01-23|13:57:00.241]                                          msg="<-readResp: response {\"jsonrpc\":\"2.0\",\"id\":37,\"result\":\"0x6f05b59d3b200000\"}"
8
> TRACE[01-23|13:57:00.460] >> FINDNODE/v4                           addr=18.195.130.226:30310 err=nil
> getBalance(eth.coinbase)TRACE[01-23|13:57:00.960] Findnode failed                          id=6442e90576553518 failcount=119 err="RPC timeout"
TRACE[01-23|13:57:00.960] Too many findnode failures, dropping     id=6442e90576553518 failcount=119
TRACE[01-23|13:57:00.960] Dial task done                           task="discovery lookup"
TRACE[01-23|13:57:00.960] New dial task                            task="dyndial 6442e90576553518 18.195.130.226:30310"
TRACE[01-23|13:57:00.960] New dial task                            task="discovery lookup"
TRACE[01-23|13:57:00.961] Dial error                               task="dyndial 6442e90576553518 18.195.130.226:30310" err="dial tcp 18.195.130.226:30310: connect: connection refused"
TRACE[01-23|13:57:00.961] Dial task done                           task="dyndial 6442e90576553518 18.195.130.226:30310"
TRACE[01-23|13:57:00.961] Skipping dial candidate                  id=6442e90576553518 addr=18.195.130.226:30310 err="recently dialed"
DEBUG[01-23|13:57:01.001] Trie cache stats after commit            misses=0 unloads=0
DEBUG[01-23|13:57:01.001] Dereferenced trie from memory database   nodes=0 size=0.00B time=7.447µs   gcnodes=0 gcsize=0.00B gctime=12.894µs livenodes=10 livesize=1.23kB
INFO [01-23|13:57:01.001] Successfully sealed new block            number=134 sealhash=59524d…343017 hash=72accf…a8a008 elapsed=1.999s
INFO [01-23|13:57:01.001] 🔗 block reached canonical chain          number=127 hash=3d75fe…c65713
INFO [01-23|13:57:01.002] 🔨 mined potential block                  number=134 hash=72accf…a8a008
